,Value,mean,std_dev
CPU model,12th Gen Intel(R) Core(TM) i9-12900H,,
CPU cores,20,,
Total RAM,31.68GB,,
GPU model,NVIDIA RTX A2000 8GB Laptop GPU,,
Total GPU memory,8192.0MB,,
toroid.rml,exportRays,0.0017134,0.00012420241543544956
toroid.rml,writeBufferRaw,0.0070256,0.003770741603451501
toroid.rml,createComputePipeline,0.0162398,0.005056059311360973
toroid.rml,readBufferRaw,0.0010946,0.0009587461812179489
toroid.rml,trace,0.49890100000000004,0.6732667305355285
toroid.rml,traceRaw,0.49793459999999995,0.6733196213777228
toroid.rml,importBeamline,0.00039240000000000005,0.0002227066231615037
toroid.rml,createShaderModule,0.00025380000000000004,2.7621730575762266e-05
toroid.rml,readBuffer,0.0011192,0.0009555713264848419
toroid.rml,Tracing,0.4979450000000001,0.6733194251545102
toroid.rml,vkDestroyDevice,0.10832040000000001,0.0076600134099099335
toroid.rml,getInputRays,3.6400000000000004e-05,1.142978564978364e-05
toroid.rml,BundleHistory-calculation,4.82e-05,3.867815921162742e-06
ReflectionZonePlateDefault200Toroid.rml,exportRays,0.0017323999999999998,5.5265178910413394e-05
ReflectionZonePlateDefault200Toroid.rml,writeBufferRaw,0.011833800000000002,0.0025278970232191014
ReflectionZonePlateDefault200Toroid.rml,createComputePipeline,0.0173898,0.0012435977484701393
ReflectionZonePlateDefault200Toroid.rml,readBufferRaw,0.0018357999999999998,0.00018359891067214974
ReflectionZonePlateDefault200Toroid.rml,trace,0.16322299999999998,0.004709389089892655
ReflectionZonePlateDefault200Toroid.rml,traceRaw,0.16165179999999998,0.0047248389348209475
ReflectionZonePlateDefault200Toroid.rml,importBeamline,0.0004038,9.40710369880124e-05
ReflectionZonePlateDefault200Toroid.rml,createShaderModule,0.0002484,1.0836973747315249e-05
ReflectionZonePlateDefault200Toroid.rml,readBuffer,0.0018608,0.00018444880048403667
ReflectionZonePlateDefault200Toroid.rml,Tracing,0.16166160000000002,0.004724655737723115
ReflectionZonePlateDefault200Toroid.rml,vkDestroyDevice,0.10658540000000001,0.0044807962953028755
ReflectionZonePlateDefault200Toroid.rml,getInputRays,3.18e-05,1.869117438792972e-05
ReflectionZonePlateDefault200Toroid.rml,BundleHistory-calculation,6.86e-05,5.9754832440565e-05
MultiRZP_101_0.00203483_groupedCCD.rml,exportRays,0.4651414,0.02599398770946851
MultiRZP_101_0.00203483_groupedCCD.rml,writeBufferRaw,0.10969879999999999,0.0013583503818970944
MultiRZP_101_0.00203483_groupedCCD.rml,createComputePipeline,0.0341988,0.0015715179159016917
MultiRZP_101_0.00203483_groupedCCD.rml,readBufferRaw,2.2261528000000004,0.02479545825670508
MultiRZP_101_0.00203483_groupedCCD.rml,trace,7.1297,0.20139118064105985
